ligand_pdb_id,protein_pdb_id
1y3w,1y3w
1y3w,3rxm
1y3w,4ufe
1y3w,1o2s
1y3w,1ta6
1y3w,1o3d
1y3w,1hdt
1y3w,3tu7
1y3w,1qbo
1y3w,1v2p
1y3w,1v2o
1y3w,1qj6
1y3w,6eo8
1y3w,4abi
1y3w,1qbv
1y3w,4ch8
1y3w,2jh6
1y3w,1nm6
1y3w,1o33
1y3w,1c1r
1y3w,1qhr
1y3w,3utu
1y3w,1c4u
1y3w,1nt1
1y3w,1eb2
1y3w,3sv2
1y3w,5mnb
1y3w,1o35
1y3w,1d3q
1y3w,1t4v
1y3w,1rxp
1y3w,2bxu
1y3w,1qbn
1y3w,4yes
1y3w,1lhe
1y3w,1o3i
1y3w,1k1m
1y3w,1ce5
1y3w,5lpd
1y3w,5moq
1y3w,1d4p
1y3w,1ta2
1y3w,4ab8
1y3w,1no9
1y3w,1auj
1y3w,2zda
1y3w,1o2p
1y3w,3rxj
1y3w,1v2l
1y3w,5mnn
1y3w,3nk8
1y3w,2gde
1y3w,1gj5
1y3w,5mnc
1y3w,1o36
1y3w,1zgi
1y3w,3aau
1y3w,1eol
1y3w,1c5o
1y3w,1bmm
1y3w,1g3c
1d9i,2bxu
1d9i,3shc
1d9i,5jzy
1d9i,2bdy
1d9i,2c8y
1d9i,4ufg
1d9i,2cf9
1d9i,1thr
1d9i,1zgv
1d9i,1awf
1d9i,2pks
1d9i,3dhk
1d9i,4lxb
1d9i,1d4p
1d9i,1eol
1d9i,3egk
1d9i,4rn6
1d9i,1ypj
1d9i,1riw
1d9i,2bvx
1d9i,1mu6
1d9i,1gj5
1d9i,4loy
1d9i,4az2
1d9i,1ad8
1d9i,1mu8
1d9i,2jh0
1d9i,1c5n
1d9i,2c8w
1d9i,1g32
1d9i,2cf8
1d9i,1bmm
1d9i,1ta2
1d9i,4hfp
1d9i,1jwt
1d9i,1t4v
1d9i,1bmn
1d9i,3qwc
1d9i,4ban
1d9i,1ca8
1d9i,5jfd
1d9i,5lpd
1d9i,1qbv
1d9i,1nm6
1d9i,1o2g
1d9i,1sb1
1d9i,2cn0
1d9i,2c93
1d9i,1c4u
1d9i,1a3e
1d9i,2h9t
1d9i,1eb1
1d9i,4ufe
1d9i,6eo8
1d9i,1ba8
1d9i,1a61
1d9i,1dwd
1d9i,1k22
1d9i,3po1
1d9i,4ch8
1d9i,2fes
1d9i,2ank
1d9i,1d3q
1d9i,4bah
1d9i,3qtv
1d9i,4bao
1d9i,1bhx
1d9i,1bcu
1d9i,4ax9
1d9i,1lhe
1d9i,1awh
1d9i,1uvt
1d9i,1mue
1d9i,4baq
1d9i,4e7r
1d9i,2r2m
1d9i,1sl3
1d9i,2zda
1d9i,3f68
1d9i,1ype
1d9i,1qj7
1d9i,1ghy
1d9i,2c8x
1d9i,3sv2
1d9i,1c1v
1d9i,4ayv
1d9i,1a2c
1d9i,1w7g
1d9i,3si4
1d9i,1way
1d9i,3c1k
1d9i,1ghv
1d9i,4uff
1d9i,1ktt
1d9i,1c5o
1d9i,2bvs
1d9i,1zgi
1d9i,1lhc
1d9i,1hgt
1d9i,1k21
1d9i,1uvu
1d9i,1gj4
1d9i,3da9
1d9i,2anm
1d9i,6gwe
1d9i,1qj6
1d9i,2bvr
1d9i,1uvs
1d9i,1ghw
1d9i,3p17
1d9i,6rot
1d9i,1ta6
1d9i,2bxt
1d9i,2jh5
1d9i,1ypg
1d9i,3sha
1d9i,2a2x
1d9i,1ny2
1d9i,1eoj
1d9i,1a5g
1d9i,1lhg
1d9i,1tbz
1d9i,1tmb
1d9i,1d3p
1d9i,1tom
1d9i,1c1u
1d9i,1fpc
1d9i,1no9
1d9i,3si3
1d9i,1c4y
1d9i,1bb0
1d9i,1a46
1d9i,2feq
1d9i,2zo3
1d9i,3utu
1d9i,3qto
1d9i,1ths
1d9i,4yes
1d9i,1c4v
1d9i,2gde
1d9i,1d3d
1d9i,1z71
1d9i,1d6w
1d9i,2jh6
1d9i,1g30
1d9i,4bak
1d9i,4ufd
1d9i,1b5g
1d9i,2zfp
1d9i,1o5g
1d9i,1o0d
1d9i,2zc9
1d9i,1g37
1d9i,1nt1
1d9i,1aht
1d9i,3dux
1d9i,3bv9
1d9i,1iht
1d9i,4bam
1d9i,5lce
1d9i,1wbg
1d9i,1nzq
1d9i,1dwc
1d9i,1qhr
1d9i,1vzq
1d9i,1a4w
1d9i,4ayy
1d9i,1oyt
1d9i,2c90
1d9i,1lhf
1d9i,3qx5
1d9i,1hdt
1d9i,1doj
1d9i,1vr1
1d9i,7kme
1d9i,2zgx
1d9i,1qj1
1d9i,6eo9
1d9i,1d9i
1d9i,1lhd
1d9i,4ch2
1d9i,3tu7
1d9i,6gbw
5qb2,6ovz
5qb2,5wad
5qb2,4kz4
5qb2,4lv2
5qb2,5qad
5qb2,2pu2
5qb2,2q9n
5qb2,5qaq
5qb2,5w12
5qb2,3iog
5qb2,5qa5
5qb2,5qak
5qb2,4e3k
5qb2,2r9x
5qb2,2r9w
5qb2,5za2
5qb2,5qa9
5qb2,5qb0
5qb2,4wmc
5qb2,5ne1
5qb2,6dpx
5qb2,5fqc
5qb2,5k1f
5qb2,1ke0
5qb2,5qab
5qb2,6q35
5qb2,5dtt
5qb2,1xgi
5qb2,1ke3
5qb2,5qae
5qb2,5w14
5qb2,5k1d
5qb2,1i2s
5qb2,5qag
5qb2,3fkv
5qb2,5qal
5qb2,2hds
5qb2,6q5b
5qb2,6b22
5qb2,4dds
5qb2,2hdr
5qb2,5wae
5qb2,4e3j
5qb2,3gr2
5qb2,5tg4
5qb2,5dva
5qb2,3s22
5qb2,4e3n
5qb2,4ddy
5qb2,4e3m
5qb2,3gv9
5qb2,6mia
5qb2,4e3l
5qb2,5t66
5qb2,1ga9
5qb2,1pi4
5qb2,5qah
5qb2,4kz6
5qb2,4okp
5qb2,5qam
5qb2,5wac
5qb2,1mxo
5qb2,3iof
5qb2,1kds
5qb2,5qa8
5qb2,3grj
5qb2,1h8y
5qb2,5qai
5qb2,5wag
5qb2,5x5g
5qb2,5qav
5qb2,5qb3
5qb2,1onh
5qb2,4kz3
5qb2,5tg5
5qb2,5fao
5qb2,5acx
5qb2,5fas
5qb2,6qw7
5qb2,5waf
5qb2,5qa6
5qb2,3b3x
5qb2,4s2i
5qb2,4qhc
5qb2,5w13
5qb2,4x68
5qb2,5qay
5qb2,5ne3
5qb2,3gsg
5qb2,2rcx
5qb2,4kzb
5qb2,2q9m
5qb2,2i72
5qb2,6bu3
5qb2,1llb
5qb2,5tg7
5qb2,5tg6
5qb2,3gtc
5qb2,5qaf
5qb2,5ew0
5qb2,5vfd
5qb2,6mkq
5qb2,3s1y
5qb2,6d3g
5qb2,6qwa
5qb2,4jxs
5qb2,5fap
5qb2,5qa4
5qb2,5qaw
5qb2,5qaj
5qb2,4kza
5qb2,3o86
5qb2,3gvb
5qb2,5ujo
5qb2,1my8
5qb2,5fat
5qb2,6dpt
5qb2,2wzz
5qb2,6qw8
5qb2,5qao
5qb2,6qwb
5qb2,5qax
5qb2,5qas
5qb2,5acw
5qb2,4kz5
5qb2,4e3o
5qb2,4old
5qb2,5qac
5qb2,4jxv
5qb2,4wbg
5qb2,5qat
5qb2,6dpy
5qb2,5qap
5qb2,4kz7
5qb2,1l2s
5qb2,3bls
5qb2,5qau
5qb2,5qb2
5qb2,5faq
5qb2,2hdq
5qb2,1iem
5qb2,5qa7
5qb2,5xhr
5qb2,3ixg
5qb2,4wyy
5qb2,4de3
5qb2,3bm6
5qb2,2hdu
5qb2,5qan
5qb2,6s1s
5qb2,6bt6
5qb2,3o88
5qb2,1xgj
5qb2,5qar
5qb2,4e3i
5qb2,5dts
5qb2,4kz8
5qb2,4wm9
5qb2,5dtk
5qb2,4lv1
5qb2,4len
5qb2,2gkl
5qb2,6dpz
5qb2,4jxw
5qb2,5qaa
5qb2,3o87
5qb2,4xuz
5qb2,4wz4
5qb2,5qb1
5qb2,5fa7
5qb2,5ll7
5qb2,1pi5
5qb2,5qaz
5qb2,2wzx
5qb2,3gqz
5qb2,4lv3
5qb2,1kdw
5qb2,4nk3
5qb2,5gwa
1gpy,6gpb
1gpy,2g9q
1gpy,1z6p
1gpy,3mrx
1gpy,3g2h
1gpy,4eky
1gpy,4mic
1gpy,1p2g
1gpy,2qrh
1gpy,1b4d
1gpy,4el0
1gpy,7gpb
1gpy,2pri
1gpy,2qln
1gpy,3msc
1gpy,3ebo
1gpy,3mt7
1gpy,2qrm
1gpy,3ms7
1gpy,3g2l
1gpy,3t3h
1gpy,3g2k
1gpy,3t3i
1gpy,2pyi
1gpy,1gpy
1gpy,3t3d
1gpy,3mtd
1gpy,3syr
1gpy,1h5u
1gpy,1c8k
1gpy,3t3g
1gpy,4r74
1gpy,1e1y
1gpy,3g2n
1gpy,3g2j
1gpy,3bcs
1gpy,3sym
1gpy,2amv
1gpy,3l7a
1gpy,3mta
1gpy,1gfz
1gpy,4eke
1gpy,3ebp
1gpy,4r73
1gpy,4mi9
1gpy,3nc4
1gpy,3mrt
1gpy,4mhs
1gpy,2g9u
1gpy,3g2i
1gpy,1nok
1gpy,3t3e
1gpy,3mt9
1gpy,2qrp
1gpy,2gj4
1gpy,2g9r
1gpy,1z6q
1gpy,4mra
1gpy,3np7
1gpy,3l79
1gpy,1k06
1gpy,1pyg
1gpy,1ggn
1gpy,2qlm
1gpy,8gpb
1gpy,4r75
1gpy,4mi6
1gpy,3mtb
1gpy,2prj
1gpy,2qn2
1gpy,4ej2
1gpy,3s0j
1gpy,2g9v
1gpy,4mi3
1gpy,1k08
1gpy,1hlf
1gpy,2qrq
1gpy,3mqf
1gpy,3l7b
1gpy,2qn1
1gpy,3l7d
1gpy,3ms4
1gpy,1noj
1gpy,4el5
1gpy,2gm9
1gpy,3mrv
1gpy,1c8l
1gpy,4mho
1gpy,2qn3
1gpy,1axr
1gpy,3npa
1gpy,1noi
1gpy,2qrg
1gpy,3ms2
1gpy,3mt8
1gpy,1a8i
1gpy,3amv
1gpy,1c50
1gpy,2off
1gpy,2qnb
1gpy,1kti
1gpy,3np9
1gpy,3l7c
3s8x,3m5e
3s8x,3igp
3s8x,5ny3
3s8x,1cnx
3s8x,4jss
3s8x,3rj7
3s8x,4z1e
3s8x,1xq0
3s8x,4m2u
3s8x,5n1r
3s8x,3r17
3s8x,6d1m
3s8x,5llh
3s8x,3oim
3s8x,5ehe
3s8x,4e49
3s8x,3r16
3s8x,3oy0
3s8x,5ekm
3s8x,1g46
3s8x,5a6h
3s8x,1i9p
3s8x,1yda
3s8x,3s77
3s8x,6eea
3s8x,6hx5
3s8x,4bf6
3s8x,4q09
3s8x,3v7x
3s8x,5nxw
3s8x,4q83
3s8x,6c7w
3s8x,3ryv
3s8x,4mlt
3s8x,5sz3
3s8x,5nxg
3s8x,5ty1
3s8x,5ty9
3s8x,6rvk
3s8x,6qfw
3s8x,5e2s
3s8x,5ljt
3s8x,4q8x
3s8x,6h3q
3s8x,3oys
3s8x,6g6t
3s8x,5ekj
3s8x,1ydb
3s8x,5nea
3s8x,4riu
3s8x,4mo8
3s8x,3hku
3s8x,6h34
3s8x,4rux
3s8x,1i9m
3s8x,2nns
3s8x,1bnu
3s8x,4zwx
3s8x,3ml2
3s8x,1bn4
3s8x,6ugr
3s8x,3p4v
3s8x,2osf
3s8x,4iwz
3s8x,5thn
3s8x,4e4a
3s8x,6d1l
3s8x,3mhc
3s8x,1i9o
3s8x,5flp
3s8x,3s74
3s8x,4yx4
3s8x,1bnt
3s8x,1i8z
3s8x,1kwq
3s8x,3sap
3s8x,2hl4
3s8x,3mzc
3s8x,6ugp
3s8x,3bl0
3s8x,3t83
3s8x,5wex
3s8x,3t5u
3s8x,2qoa
3s8x,6oe0
3s8x,4knj
3s8x,3sbh
3s8x,1xpz
3s8x,5nxo
3s8x,6h2z
3s8x,1cny
3s8x,2ez7
3s8x,6ugq
3s8x,3dc3
3s8x,4q7s
3s8x,6eeo
3s8x,6uh0
3s8x,1ze8
3s8x,6qfx
3s8x,5byi
3s8x,4ruy
3s8x,3dd8
3s8x,1zfq
3s8x,3mhl
3s8x,2q38
3s8x,1bnq
3s8x,4z1j
3s8x,5llg
3s8x,4zwz
3s8x,4rfd
3s8x,4riv
3s8x,4q06
3s8x,3t84
3s8x,3eft
3s8x,6rvf
3s8x,6h33
3s8x,3m1k
3s8x,2nnv
3s8x,3n2p
3s8x,5ll4
3s8x,3hkq
3s8x,2wd3
3s8x,5gmn
3s8x,3oku
3s8x,3s78
3s8x,4r5b
3s8x,3mnu
3s8x,3m67
3s8x,2weo
3s8x,4rfc
3s8x,5ljq
3s8x,3mna
3s8x,5drs
3s8x,4e3d
3s8x,3ieo
3s8x,3ryy
3s8x,3hkt
3s8x,1g4j
3s8x,6eeh
3s8x,5eh7
3s8x,5eh8
3s8x,6gxb
3s8x,3hkn
3s8x,3sax
3s8x,6ql2
3s8x,6e8x
3s8x,3rz8
3s8x,5wg7
3s8x,6equ
3s8x,4e3f
3s8x,4q9y
3s8x,3m96
3s8x,1z9y
3s8x,5sz4
3s8x,5fnj
3s8x,5thj
3s8x,3daz
3s8x,6h29
3s8x,4zx1
3s8x,3p3j
3s8x,5flt
3s8x,3s71
3s8x,5wlv
3s8x,3rz7
3s8x,1zge
3s8x,5fng
3s8x,5sz7
3s8x,5nee
3s8x,3myq
3s8x,5u0e
3s8x,2weh
3s8x,5e28
3s8x,6rw1
3s8x,4pyx
3s8x,4yxu
3s8x,2x7u
3s8x,6bc9
3s8x,3p3h
3s8x,6c7x
3s8x,1bnm
3s8x,4q81
3s8x,1bcd
3s8x,3nb5
3s8x,4yyt
3s8x,4z1n
3s8x,3s72
3s8x,3kwa
3s8x,4yxi
3s8x,3caj
3s8x,3rz0
3s8x,4q7v
3s8x,5txy
3s8x,2nno
3s8x,6e92
3s8x,4q07
3s8x,6q9t
3s8x,6g3q
3s8x,6e91
3s8x,5thi
3s8x,6b59
3s8x,6cjv
3s8x,3okv
3s8x,6oe1
3s8x,5uln
3s8x,6ebe
3s8x,1avn
3s8x,1cim
3s8x,4r5a
3s8x,5doh
3s8x,1g54
3s8x,5wlt
3s8x,1okl
3s8x,6b5a
3s8x,3b4f
3s8x,6ceh
3s8x,6qfv
3s8x,4g0c
3s8x,5fdi
3s8x,4q6d
3s8x,3m40
3s8x,5u0f
3s8x,3bet
3s8x,4cq0
3s8x,4bcw
3s8x,3dcs
3s8x,3n0n
3s8x,4q99
3s8x,3mhm
3s8x,1g45
3s8x,1i91
3s8x,4rn4
3s8x,5e2k
3s8x,3p58
3s8x,4qjm
3s8x,4m2r
3s8x,1if7
3s8x,5amd
3s8x,6ugz
3s8x,4mlx
3s8x,3rz1
3s8x,1g4o
3s8x,4ht0
3s8x,5tfx
3s8x,3f8e
3s8x,3d8w
3s8x,5nxi
3s8x,3ni5
3s8x,5fni
3s8x,5amg
3s8x,4q6e
3s8x,2aw1
3s8x,6ugo
3s8x,5ehw
3s8x,2o4z
3s8x,4jsa
3s8x,1g1d
3s8x,3mmf
3s8x,1bnv
3s8x,5sz5
3s8x,3mhi
3s8x,5fdc
3s8x,2hd6
3s8x,2qp6
3s8x,5th4
3s8x,1bn1
3s8x,5ehv
3s8x,3hs4
3s8x,1cnw
3s8x,4q7p
3s8x,6ecz
3s8x,4z0q
3s8x,3s73
3s8x,1a42
3s8x,4yxo
3s8x,3kig
3s8x,3dd0
3s8x,3p55
3s8x,2osm
3s8x,4q08
3s8x,5flq
3s8x,3dcc
3s8x,4e3g
3s8x,1g52
3s8x,3ryj
3s8x,1zsb
3s8x,2pou
3s8x,1zfk
3s8x,1kwr
3s8x,1i90
3s8x,4pyy
3s8x,5nxv
3s8x,5nya
3s8x,3rz5
3s8x,1cin
3s8x,2x7s
3s8x,1oq5
3s8x,4pzh
3s8x,4zwy
3s8x,4ww6
3s8x,4z1k
3s8x,3t82
3s8x,1g53
3s8x,2hnc
3s8x,3n4b
3s8x,5u0g
3s8x,4jsz
3s8x,4kni
3s8x,5ty8
3s8x,3p5l
3s8x,1g48
3s8x,2wej
3s8x,3dcw
3s8x,5e2r
3s8x,3s75
3s8x,5fls
3s8x,6bbs
3s8x,5ny1
3s8x,5vgy
3s8x,2h15
3s8x,3n3j
3s8x,3vbd
3s8x,5u0d
3s8x,1i9l
3s8x,2hoc
3s8x,5ny6
3s8x,6ic2
3s8x,3p44
3s8x,5tya
3s8x,4itp
3s8x,3s9t
3s8x,4qtl
3s8x,5n0d
3s8x,3ibn
3s8x,3ibi
3s8x,4q8y
3s8x,5wgp
3s8x,5mjn
3s8x,5aml
3s8x,5lle
3s8x,4q90
3s8x,3t85
3s8x,3sbi
3s8x,5sz2
3s8x,6hzx
3s8x,3s8x
3s8x,4r59
3s8x,5n0e
3s8x,3po6
3s8x,3bl1
3s8x,6ql1
3s8x,1cil
3s8x,4m2v
3s8x,1if8
3s8x,5eij
3s8x,3ffp
3s8x,1bn3
3s8x,5n24
3s8x,3d9z
3s8x,6odz
3s8x,1bnn
3s8x,5flo
3s8x,6rvl
3s8x,2pov
3s8x,4qy3
3s8x,1i9n
3s8x,6got
3s8x,2qo8
3s8x,5ti0
3s8x,3ryx
3s8x,5sz6
3s8x,5n1s
3s8x,5n25
3s8x,2gd8
3s8x,6gxe
3s8x,1i9q
3s8x,6b4d
3s8x,1bnw
3s8x,4lp6
3s8x,3dbu
3s8x,3ryz
3s8x,4xe1
3s8x,3k2f
3s8x,3oyq
3s8x,2h4n
3s8x,2nng
3s8x,4e3h
3s8x,3s76
3s8x,5ekh
3s8x,5j8z
3s8x,6eda
3s8x,4bf1
3s8x,1ttm
3s8x,3m3x
3s8x,5eh5
3s8x,1h4n
3s8x,5nxp
3s8x,4q87
3s8x,1eou
3s8x,2q1q
3s8x,4ruz
3s8x,3v5g
3s8x,4m2w
3s8x,5sz0
3s8x,2f14
3s8x,3cyu
3s8x,4q7w
3s8x,3oil
3s8x,6qfu
3s8x,4qiy
3s8x,3ibu
3s8x,2weg
3s8x,2pow
3s8x,3oik
3s8x,3mho
3s8x,3c7p
3s8x,3ibl
3s8x,1ydd
3s8x,2x7t
3s8x,5llc
3s8x,4zx0
3s8x,6ql3
3s8x,5sz1
3s8x,6ugn
3s8x,5o07
4ymg,4twy
4ymg,4mcb
4ymg,4ymh
4ymg,6qre
4ymg,6qqq
4ymg,5zhn
4ymg,3lcv
4ymg,6jof
4ymg,2zif
4ymg,4pgh
4ymg,6qrc
4ymg,3p2e
4ymg,6qqv
4ymg,4bup
4ymg,1nw5
4ymg,1aqi
4ymg,6qr2
4ymg,4ymg
4ymg,6joe
4ymg,6bm6
4ymg,2h2j
4ymg,6qqu
4ymg,4mcc
4ymg,5il1
4ymg,3axz
4ymg,6ift
4ymg,6jki
4ymg,5zhm
4ymg,3p2k
4ymg,2h23
4ymg,5zhl
4ymg,1nw7
4ymg,2adm
4ymg,5h5f
4ymg,6qr4
4ymg,4wy3
4ymg,6bm5
4ymg,6emu
4ymg,6qra
4ymg,2xyr
4ymg,3lcu
4ymg,6qr9
4ymg,6bdy
4ymg,4fak
4ymg,6qrd
4ymg,6qr7
4ymg,6qrg
4ymg,5twj
4ymg,1p0y
4ymg,4mcd
4ymg,6qr1
4ymg,3pb3
4ymg,5hfj
4ymg,5d1n
4ymg,6qr3
4ymg,5cpr
4ymg,5bw4
4ymg,6qrf
4ymg,5wyq
4ymg,6qqt
4ymg,6qqz
4ymg,2uyq
4ymg,6afk
4ymg,1ozv
4ymg,6qqw
4ymg,5kva
4ymg,4tww
4ymg,2h2e
4ymg,2h21
4ymg,5zhj
4ymg,1aqj
4ymg,5erg
4ymg,6qr0
4ymg,3r24
5f39,2ybs
5f39,5var
5f39,5f2s
5f39,2vd7
5f39,2gfa
5f39,2wwj
5f39,5f3e
5f39,2qqs
5f39,5f3c
5f39,5f5i
5f39,6h4o
5f39,6h4w
5f39,5f3g
5f39,6h4y
5f39,5ly1
5f39,6h4q
5f39,4bis
5f39,4ura
5f39,6h4v
5f39,6h4x
5f39,3njy
5f39,5ly2
5f39,6h4u
5f39,6h4s
5f39,5f2w
5f39,5vgi
5f39,5f37
5f39,5d6y
5f39,5f39
5f39,2ybk
5f39,6h4t
5f39,5anq
5f39,5f32
5f39,2ybp
5f39,3pdq
5f39,6h4p
5f39,6h4r
5f39,5f3i
5f39,2oq6
4djo,1hpv
4djo,1aaq
4djo,4a6c
4djo,1m0b
4djo,1hvj
4djo,2pym
4djo,2pwc
4djo,2pqz
4djo,1sh9
4djo,2cen
4djo,1zpa
4djo,1sgu
4djo,1hvr
4djo,2avs
4djo,3th9
4djo,3u7s
4djo,3o9c
4djo,1z1r
4djo,1hvs
4djo,2qnq
4djo,1ohr
4djo,4djr
4djo,2aqu
4djo,4djp
4djo,1hps
4djo,1k6t
4djo,1w5x
4djo,2o4l
4djo,5bry
4djo,2qnp
4djo,2p3b
4djo,2avq
4djo,1w5w
4djo,2avv
4djo,4djq
4djo,2cej
4djo,4djo
4djo,1hvk
4djo,1w5y
4djo,3o9b
4djo,2fle
4djo,3o9f
4djo,1hos
4djo,1hvl
4djo,3o9i
4djo,4a6b
4djo,2p3c
4djo,1msm
4djo,2pwr
4djo,2q64
4djo,1hbv
4djo,2f81
4djo,2aoc
4djo,2q63
4djo,1cpi
4djo,1k6c
4djo,2o4p
4djo,1k6v
4djo,2f8g
4djo,1k6p
4djo,1hvi
4djo,2p3a
4djo,3o9h
4djo,3o99
4djo,2aoe
4djo,1hih
4djo,1heg
4djo,1zp8
4djo,1c70
4djo,2pyn
4djo,3o9g
4djo,1sbg
4djo,1t7j
4djo,3o9d
4djo,1msn
4djo,2o4n
4djo,3o9e
4djo,2o4s
4djo,1izi
4djo,3o9a
4djo,2aog
4djo,1z1h
4djo,2f80
4djo,2o4k
4djo,2qnn
4oti,6aaj
4oti,5tq5
4oti,4f09
4oti,6db4
4oti,4d1s
4oti,2xa4
4oti,5cf8
4oti,4otg
4oti,4bbf
4oti,2b7a
4oti,5usy
4oti,5tts
4oti,6gl9
4oti,3lxl
4oti,3iok
4oti,6da4
4oti,3jy9
4oti,6glb
4oti,4hvg
4oti,4qt1
4oti,6hzv
4oti,3lpb
4oti,3fup
4oti,4qps
4oti,4rio
4oti,2w1i
4oti,6ny4
4oti,5wik
4oti,6dud
4oti,3pjc
4oti,5cf4
4oti,4oti
4oti,3eyg
4oti,3zmm
4oti,6gla
4oti,5tq8
4oti,4hge
4oti,5wev
4oti,5vo6
4oti,4hvi
4oti,4bbe
4oti,4e6d
4oti,5ut0
4oti,4hvd
4oti,6db3
4oti,5win
4oti,5cf6
4oti,5lwm
4oti,5tq4
4oti,5ttv
4oti,5lwn
4oti,5aep
4oti,4fvr
4oti,4ytc
4oti,6mny
4oti,4aqc
4oti,4d0x
4oti,4d0w
4oti,4jia
4oti,6bbv
4oti,5cf5
4oti,4ytf
4oti,4c61
4oti,3q32
4oti,4z16
4oti,3lxk
4oti,4i6q
4oti,5tq6
4oti,4yth
4oti,3eyh
4oti,5ut4
4oti,3e62
4oti,5wfj
4oti,3tjd
4oti,5toz
4oti,3rvg
4oti,4zim
4oti,6aak
4oti,4hvh
4oti,3krr
4oti,5wij
4oti,3e63
4oti,3zc6
4oti,5usz
4oti,4gmy
4oti,4fvq
4oti,3tjc
4oti,4p7e
4oti,5tq7
4oti,3ugc
4oti,6g3c
4oti,5w86
4oti,4e6q
4oti,3io7
4oti,3e64
4oti,5ut6
4oti,4yti
4oti,5l3a
4oti,4iva
4oti,4oth
4oti,3zep
4oti,5ttu
4oti,5tq3
4oti,6f3f
4oti,4gfm
4oti,4f08
4oti,3kck
3w32,5x27
3w32,3poz
3w32,3ob2
3w32,3buo
3w32,5j9y
3w32,3ika
3w32,3lzb
3w32,4jrv
3w32,5gnk
3w32,2jiu
3w32,2j6m
3w32,4jr3
3w32,4rj6
3w32,3w32
3w32,5cav
3w32,6s9d
3w32,5uga
3w32,4rj5
3w32,5c8n
3w32,5x26
3w32,4rj8
3w32,5cal
3w32,5cao
3w32,5c8k
3w32,4jq8
3w32,3bel
3w32,3w2o
3w32,6duk
3w32,5em8
3w32,5j9z
3w32,5hg9
3w32,6jz0
3w32,2ito
3w32,6d8e
3w32,5ugc
3w32,3ug2
3w32,5caq
3w32,5hcy
3w32,6s9b
3w32,5hg8
3w32,5hcx
3w32,6p1d
3w32,5hg7
3w32,5can
3w32,2itt
3w32,5c8m
3w32,5em7
3w32,2ity
3w32,3g5y
3w32,3w2q
3w32,5edr
3w32,2itz
3w32,6s89
3w32,4rj7
3w32,4li5
3w32,2rgp
3w32,3w2r
3w32,5hg5
3w32,5gmp
3w32,3w2s
3w32,4jq7
3w32,5edq
3w32,3w33
3w32,5ug9
3w32,6s9c
3w32,1xkk
3w32,5cas
3w32,5yu9
3w32,3g5v
3w32,5cap
3w32,3w2p
3w32,6p1l
3w32,5cau
3w32,5x28
3w32,5gty
3w32,5em5
3w32,5ugb
3w32,6s8a
3w32,5em6
3w32,2itp
3w32,4rj4
3w32,5ug8
3hv3,1ouy
3hv3,3gcp
3hv3,4kin
3hv3,3mpt
3hv3,3l8x
3hv3,6hwu
3hv3,4loq
3hv3,2yix
3hv3,4e6c
3hv3,2rg5
3hv3,3p7a
3hv3,1zz2
3hv3,1ouk
3hv3,5mz3
3hv3,2zaz
3hv3,6sfj
3hv3,3huc
3hv3,3zya
3hv3,3gfe
3hv3,1bmk
3hv3,4dlj
3hv3,1w83
3hv3,3k3j
3hv3,5xyx
3hv3,3uvp
3hv3,1a9u
3hv3,5eta
3hv3,3lhj
3hv3,3hv6
3hv3,1yqj
3hv3,4loo
3hv3,2qd9
3hv3,6sfi
3hv3,4dli
3hv3,3hl7
3hv3,3gcs
3hv3,4f9y
3hv3,3new
3hv3,3iw7
3hv3,2zb1
3hv3,3ctq
3hv3,1w7h
3hv3,1wbn
3hv3,4eh2
3hv3,4aac
3hv3,3nnv
3hv3,3hrb
3hv3,3s3i
3hv3,4aa5
3hv3,1di9
3hv3,3fc1
3hv3,2y8o
3hv3,3hvc
3hv3,1m7q
3hv3,2zb0
3hv3,3roc
3hv3,2yis
3hv3,3dt1
3hv3,5ml5
3hv3,1bl6
3hv3,1w84
3hv3,3hv7
3hv3,4kip
3hv3,3hub
3hv3,3nnu
3hv3,1wbt
3hv3,1bl7
3hv3,3uvq
3hv3,3p79
3hv3,4r3c
3hv3,3e93
3hv3,3nww
3hv3,3mvl
3hv3,3bv3
3hv3,4eh5
3hv3,3p5k
3hv3,4eh6
3hv3,3nnw
3hv3,3itz
3hv3,6anl
3hv3,4aa0
3hv3,1wbo
3hv3,3gcq
3hv3,3hp5
3hv3,1yw2
3hv3,1kv2
3hv3,3hec
3hv3,3hp2
3hv3,3bx5
3hv3,3hv4
3hv3,3gc7
3hv3,2yiw
3hv3,3l8s
3hv3,3mvm
3hv3,3iw6
3hv3,4eh4
3hv3,3o8p
3hv3,1w82
3hv3,3kf7
3hv3,3iph
3hv3,3p7b
3hv3,2i0h
3hv3,3bv2
3hv3,6ohd
3hv3,4ehv
3hv3,4eh7
3hv3,1ove
3hv3,3d7z
3hv3,4eh3
3hv3,5xyy
3hv3,3k3i
3hv3,2bal
3hv3,3rin
3hv3,3p78
3hv3,5wjj
3hv3,3iw8
3hv3,3s4q
3hv3,6m9l
3hv3,2bak
3hv3,3nnx
3hv3,4kiq
3hv3,3c5u
3hv3,1zzl
3hv3,5mtx
3hv3,4f9w
3hv3,3hll
3hv3,2baj
3hv3,4eh8
3hv3,4l8m
3hv3,3mw1
3hv3,3hv5
3hv3,1wbs
3hv3,3u8w
3hv3,3p7c
3hv3,5tco
3hv3,4eh9
3hv3,2gfs
3hv3,3ocg
3hv3,3ds6
3hv3,3e92
